[0.000000] (-) TimerEvent: {}
[0.000347] (articubot_one) JobQueued: {'identifier': 'articubot_one', 'dependencies': OrderedDict()}
[0.000428] (articubot_one) JobStarted: {'identifier': 'articubot_one'}
[0.009578] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'cmake'}
[0.010340] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'build'}
[0.011762] (articubot_one) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/srini/articubot_one/build/articubot_one', '--', '-j4', '-l4'], 'cwd': '/home/srini/articubot_one/build/articubot_one', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_GB:en'), ('USER', 'srini'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/srini'), ('OLDPWD', '/home/srini'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '2454'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('COLCON_PREFIX_PATH', '/home/srini/articubot_one/install:/home/srini/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'srini'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'srini'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/opt/ros/humble/bin:/opt/ros/humble/bin:/opt/ros/humble/bin:/opt/ros/humble/bin:/opt/ros/humble/bin:/opt/ros/humble/bin'), ('SESSION_MANAGER', 'local/srini-ThinkPad-E470:@/tmp/.ICE-unix/2261,unix/srini-ThinkPad-E470:/tmp/.ICE-unix/2261'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/f5f7a518_1699_4bc5_bd30_351c418d1294'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.179'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/srini/articubot_one/install/articubot_one:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/srini/articubot_one/build/articubot_one'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/srini/ros2_ws/build/my_robot_controller:/home/srini/ros2_ws/install/my_robot_controller/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/srini/articubot_one/install/articubot_one:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble')]), 'shell': False}
[0.061017] (articubot_one) CommandEnded: {'returncode': 0}
[0.091136] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'install'}
[0.098832] (articubot_one) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/srini/articubot_one/build/articubot_one'], 'cwd': '/home/srini/articubot_one/build/articubot_one', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_GB:en'), ('USER', 'srini'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/srini'), ('OLDPWD', '/home/srini'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '2454'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('COLCON_PREFIX_PATH', '/home/srini/articubot_one/install:/home/srini/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'srini'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'srini'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/opt/ros/humble/bin:/opt/ros/humble/bin:/opt/ros/humble/bin:/opt/ros/humble/bin:/opt/ros/humble/bin:/opt/ros/humble/bin'), ('SESSION_MANAGER', 'local/srini-ThinkPad-E470:@/tmp/.ICE-unix/2261,unix/srini-ThinkPad-E470:/tmp/.ICE-unix/2261'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/f5f7a518_1699_4bc5_bd30_351c418d1294'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.179'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/srini/articubot_one/install/articubot_one:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/srini/articubot_one/build/articubot_one'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/srini/ros2_ws/build/my_robot_controller:/home/srini/ros2_ws/install/my_robot_controller/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/srini/articubot_one/install/articubot_one:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble')]), 'shell': False}
[0.099872] (-) TimerEvent: {}
[0.107187] (articubot_one) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.107684] (articubot_one) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.108329] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml\n'}
[0.108554] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml\n'}
[0.108735] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz\n'}
[0.108914] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml\n'}
[0.109090] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml\n'}
[0.109256] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/gazebo_params.yaml\n'}
[0.109427] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/joystick.yaml\n'}
[0.109601] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/main.rviz\n'}
[0.109787] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/map.rviz\n'}
[0.109979] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml\n'}
[0.110162] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml\n'}
[0.112257] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/nav2_params.yaml\n'}
[0.112457] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/twist_mux.yaml\n'}
[0.112578] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz\n'}
[0.112699] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/camera.xacro\n'}
[0.112802] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro\n'}
[0.112906] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/face.xacro\n'}
[0.113009] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro\n'}
[0.113115] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro\n'}
[0.113218] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro\n'}
[0.113318] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro\n'}
[0.113551] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro\n'}
[0.113753] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro\n'}
[0.113944] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py\n'}
[0.114124] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/camera.launch.py\n'}
[0.114389] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/joystick.launch.py\n'}
[0.114587] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py\n'}
[0.114742] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py\n'}
[0.114849] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/localization_launch.py\n'}
[0.114966] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/navigation_launch.py\n'}
[0.115102] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/online_async_launch.py\n'}
[0.115251] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/rplidar.launch.py\n'}
[0.115354] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py\n'}
[0.115506] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world\n'}
[0.115607] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world\n'}
[0.115739] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one\n'}
[0.115884] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one\n'}
[0.116044] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh\n'}
[0.116319] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv\n'}
[0.116565] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh\n'}
[0.117026] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv\n'}
[0.117155] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash\n'}
[0.117572] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh\n'}
[0.117866] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh\n'}
[0.118024] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv\n'}
[0.118147] (articubot_one) StdoutLine: {'line': b'-- Symlinking: /home/srini/articubot_one/install/articubot_one/share/articubot_one/package.dsv\n'}
[0.131668] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one\n'}
[0.132079] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake\n'}
[0.132216] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake\n'}
[0.132366] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/package.xml\n'}
[0.134251] (articubot_one) CommandEnded: {'returncode': 0}
[0.174381] (articubot_one) JobEnded: {'identifier': 'articubot_one', 'rc': 0}
[0.175104] (-) EventReactorShutdown: {}
